#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21556, tid=11956
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vanam\.gradle\wrapper\dists\gradle-8.6-all\3mbtmo166bl6vumsh5k2lkq5h\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Aug 30 22:56:33 2024 India Standard Time elapsed time: 1720.487360 seconds (0d 0h 28m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001ef327f5370):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=11956, stack(0x0000008265900000,0x0000008265a00000)]


Current CompileTask:
C2:1720487 36748       4       com.android.tools.r8.ir.optimize.c0::a (278 bytes)

Stack: [0x0000008265900000,0x0000008265a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba45a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 603|0x00000000a5b00000, 0x00000000a5c00000, 0x00000000a5c00000|100%| E|CS|TAMS 0x00000000a5b00000, 0x00000000a5b00000| Complete 
| 604|0x00000000a5c00000, 0x00000000a5d00000, 0x00000000a5d00000|100%| E|CS|TAMS 0x00000000a5c00000, 0x00000000a5c00000| Complete 
| 605|0x00000000a5d00000, 0x00000000a5e00000, 0x00000000a5e00000|100%| E|CS|TAMS 0x00000000a5d00000, 0x00000000a5d00000| Complete 
| 606|0x00000000a5e00000, 0x00000000a5f00000, 0x00000000a5f00000|100%| E|CS|TAMS 0x00000000a5e00000, 0x00000000a5e00000| Complete 
| 607|0x00000000a5f00000, 0x00000000a6000000, 0x00000000a6000000|100%| E|CS|TAMS 0x00000000a5f00000, 0x00000000a5f00000| Complete 
| 608|0x00000000a6000000, 0x00000000a6100000, 0x00000000a6100000|100%| E|CS|TAMS 0x00000000a6000000, 0x00000000a6000000| Complete 
| 609|0x00000000a6100000, 0x00000000a6200000, 0x00000000a6200000|100%| E|CS|TAMS 0x00000000a6100000, 0x00000000a6100000| Complete 
| 610|0x00000000a6200000, 0x00000000a6300000, 0x00000000a6300000|100%| E|CS|TAMS 0x00000000a6200000, 0x00000000a6200000| Complete 
| 611|0x00000000a6300000, 0x00000000a6400000, 0x00000000a6400000|100%| E|CS|TAMS 0x00000000a6300000, 0x00000000a6300000| Complete 
| 612|0x00000000a6400000, 0x00000000a6500000, 0x00000000a6500000|100%| E|CS|TAMS 0x00000000a6400000, 0x00000000a6400000| Complete 
| 613|0x00000000a6500000, 0x00000000a6600000, 0x00000000a6600000|100%| E|CS|TAMS 0x00000000a6500000, 0x00000000a6500000| Complete 
| 614|0x00000000a6600000, 0x00000000a6700000, 0x00000000a6700000|100%| E|CS|TAMS 0x00000000a6600000, 0x00000000a6600000| Complete 
| 615|0x00000000a6700000, 0x00000000a6800000, 0x00000000a6800000|100%| E|CS|TAMS 0x00000000a6700000, 0x00000000a6700000| Complete 
| 616|0x00000000a6800000, 0x00000000a6900000, 0x00000000a6900000|100%| E|CS|TAMS 0x00000000a6800000, 0x00000000a6800000| Complete 
| 617|0x00000000a6900000, 0x00000000a6a00000, 0x00000000a6a00000|100%| E|CS|TAMS 0x00000000a6900000, 0x00000000a6900000| Complete 
| 618|0x00000000a6a00000, 0x00000000a6b00000, 0x00000000a6b00000|100%| E|CS|TAMS 0x00000000a6a00000, 0x00000000a6a00000| Complete 
| 619|0x00000000a6b00000, 0x00000000a6c00000, 0x00000000a6c00000|100%| E|CS|TAMS 0x00000000a6b00000, 0x00000000a6b00000| Complete 
| 620|0x00000000a6c00000, 0x00000000a6d00000, 0x00000000a6d00000|100%| E|CS|TAMS 0x00000000a6c00000, 0x00000000a6c00000| Complete 
| 621|0x00000000a6d00000, 0x00000000a6e00000, 0x00000000a6e00000|100%| E|CS|TAMS 0x00000000a6d00000, 0x00000000a6d00000| Complete 
| 622|0x00000000a6e00000, 0x00000000a6f00000, 0x00000000a6f00000|100%| E|CS|TAMS 0x00000000a6e00000, 0x00000000a6e00000| Complete 
| 623|0x00000000a6f00000, 0x00000000a7000000, 0x00000000a7000000|100%| E|CS|TAMS 0x00000000a6f00000, 0x00000000a6f00000| Complete 
| 624|0x00000000a7000000, 0x00000000a7100000, 0x00000000a7100000|100%| E|CS|TAMS 0x00000000a7000000, 0x00000000a7000000| Complete 
| 625|0x00000000a7100000, 0x00000000a7200000, 0x00000000a7200000|100%| E|CS|TAMS 0x00000000a7100000, 0x00000000a7100000| Complete 
| 626|0x00000000a7200000, 0x00000000a7300000, 0x00000000a7300000|100%| E|CS|TAMS 0x00000000a7200000, 0x00000000a7200000| Complete 
| 627|0x00000000a7300000, 0x00000000a7400000, 0x00000000a7400000|100%| E|CS|TAMS 0x00000000a7300000, 0x00000000a7300000| Complete 
| 628|0x00000000a7400000, 0x00000000a7500000, 0x00000000a7500000|100%| E|CS|TAMS 0x00000000a7400000, 0x00000000a7400000| Complete 

Card table byte_map: [0x000001ef7d5f0000,0x000001ef7d9f0000] _byte_map_base: 0x000001ef7d1f0000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001ef661170e0, (CMBitMap*) 0x000001ef661170a0
 Prev Bits: [0x000001ef00000000, 0x000001ef02000000)
 Next Bits: [0x000001ef7ddf0000, 0x000001ef7fdf0000)

Polling page: 0x000001ef64020000

Metaspace:

Usage:
  Non-class:    139.78 MB used.
      Class:     22.21 MB used.
       Both:    161.99 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     140.81 MB ( 73%) committed,  3 nodes.
      Class space:      416.00 MB reserved,      23.12 MB (  6%) committed,  1 nodes.
             Both:      608.00 MB reserved,     163.94 MB ( 27%) committed. 

Chunk freelists:
   Non-Class:  3.09 MB
       Class:  8.92 MB
        Both:  12.02 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 268.88 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 3000.
num_arena_deaths: 174.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 2637.
num_space_uncommitted: 15.
num_chunks_returned_to_freelist: 319.
num_chunks_taken_from_freelist: 10851.
num_chunk_merges: 106.
num_chunk_splits: 6725.
num_chunks_enlarged: 4015.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=26458Kb max_used=26458Kb free=92709Kb
 bounds [0x000001ef75510000, 0x000001ef76ef0000, 0x000001ef7c970000]
CodeHeap 'profiled nmethods': size=119104Kb used=62769Kb max_used=62769Kb free=56334Kb
 bounds [0x000001ef6d970000, 0x000001ef716d0000, 0x000001ef74dc0000]
CodeHeap 'non-nmethods': size=7488Kb used=4236Kb max_used=4363Kb free=3251Kb
 bounds [0x000001ef74dc0000, 0x000001ef75210000, 0x000001ef75510000]
 total_blobs=30492 nmethods=29395 adapters=1004
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1720.481 Thread 0x000001ef31169550 nmethod 37206 0x000001ef70d14e90 code [0x000001ef70d15040, 0x000001ef70d151c8]
Event: 1720.481 Thread 0x000001ef327f3390 37193       2       com.android.tools.r8.internal.M7::a (22 bytes)
Event: 1720.481 Thread 0x000001ef31169550 37194       2       com.android.tools.r8.internal.M7$$Lambda$5200/0x000001ef07611f68::apply (12 bytes)
Event: 1720.481 Thread 0x000001ef32a5bea0 nmethod 37209 0x000001ef70619590 code [0x000001ef70619740, 0x000001ef70619aa8]
Event: 1720.481 Thread 0x000001ef32a5bea0 37232       3       com.android.tools.r8.ir.regalloc.b::a (1856 bytes)
Event: 1720.482 Thread 0x000001ef31169550 nmethod 37194 0x000001ef7028f990 code [0x000001ef7028fb20, 0x000001ef7028fcb8]
Event: 1720.482 Thread 0x000001ef327f3390 nmethod 37193 0x000001ef7073f790 code [0x000001ef7073f940, 0x000001ef7073fad8]
Event: 1720.482 Thread 0x000001ef31169550 37231       3       com.android.tools.r8.internal.f20::c (42 bytes)
Event: 1720.482 Thread 0x000001ef327f3390 37220       2       com.android.tools.r8.internal.g9::a (194 bytes)
Event: 1720.482 Thread 0x000001ef2404a040 nmethod 37216 0x000001ef7025e590 code [0x000001ef7025e7c0, 0x000001ef7025ed88]
Event: 1720.483 Thread 0x000001ef31169550 nmethod 37231 0x000001ef705c7810 code [0x000001ef705c79c0, 0x000001ef705c7c48]
Event: 1720.483 Thread 0x000001ef2404a040 37221       2       com.android.tools.r8.internal.M7::c (11 bytes)
Event: 1720.483 Thread 0x000001ef31169550 37222       2       com.android.tools.r8.internal.M7$$Lambda$5189/0x000001ef0760f800::<init> (10 bytes)
Event: 1720.484 Thread 0x000001ef31169550 nmethod 37222 0x000001ef70b2e410 code [0x000001ef70b2e5a0, 0x000001ef70b2e6f8]
Event: 1720.484 Thread 0x000001ef327f28f0 nmethod 36958 0x000001ef75dee090 code [0x000001ef75dee360, 0x000001ef75defee0]
Event: 1720.484 Thread 0x000001ef31169550 37223       2       com.android.tools.r8.internal.M7$$Lambda$5189/0x000001ef0760f800::apply (16 bytes)
Event: 1720.484 Thread 0x000001ef2404a040 nmethod 37221 0x000001ef70dd7d10 code [0x000001ef70dd7ec0, 0x000001ef70dd8098]
Event: 1720.484 Thread 0x000001ef2404a040 37224       2       com.android.tools.r8.internal.M7::b (50 bytes)
Event: 1720.485 Thread 0x000001ef31169550 nmethod 37223 0x000001ef7071e610 code [0x000001ef7071e7c0, 0x000001ef7071e988]
Event: 1720.485 Thread 0x000001ef31169550 37226       2       com.android.tools.r8.internal.g9::a (1124 bytes)

GC Heap History (20 events):
Event: 1713.369 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 522240K, used 329095K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 25 young (25600K), 11 survivors (11264K)
 Metaspace       used 146912K, committed 148928K, reserved 557056K
  class space    used 19521K, committed 20480K, reserved 425984K
}
Event: 1713.380 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 522240K, used 304628K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 146912K, committed 148928K, reserved 557056K
  class space    used 19521K, committed 20480K, reserved 425984K
}
Event: 1713.818 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 522240K, used 431604K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 129 young (132096K), 4 survivors (4096K)
 Metaspace       used 147679K, committed 149760K, reserved 557056K
  class space    used 19641K, committed 20608K, reserved 425984K
}
Event: 1713.827 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 522240K, used 321468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 147679K, committed 149760K, reserved 557056K
  class space    used 19641K, committed 20608K, reserved 425984K
}
Event: 1714.565 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 599040K, used 425916K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 120 young (122880K), 17 survivors (17408K)
 Metaspace       used 149323K, committed 151360K, reserved 557056K
  class space    used 19924K, committed 20864K, reserved 425984K
}
Event: 1714.574 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 599040K, used 325870K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 149323K, committed 151360K, reserved 557056K
  class space    used 19924K, committed 20864K, reserved 425984K
}
Event: 1714.675 GC heap before
{Heap before GC invocations=101 (full 0):
 garbage-first heap   total 599040K, used 349422K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 29 young (29696K), 5 survivors (5120K)
 Metaspace       used 149845K, committed 151808K, reserved 622592K
  class space    used 20013K, committed 20928K, reserved 425984K
}
Event: 1714.682 GC heap after
{Heap after GC invocations=102 (full 0):
 garbage-first heap   total 599040K, used 318646K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 149845K, committed 151808K, reserved 622592K
  class space    used 20013K, committed 20928K, reserved 425984K
}
Event: 1716.720 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 599040K, used 483510K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 164 young (167936K), 2 survivors (2048K)
 Metaspace       used 157595K, committed 159616K, reserved 622592K
  class space    used 21475K, committed 22400K, reserved 425984K
}
Event: 1716.729 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 599040K, used 331648K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 157595K, committed 159616K, reserved 622592K
  class space    used 21475K, committed 22400K, reserved 425984K
}
Event: 1717.613 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 599040K, used 488320K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 168 young (172032K), 14 survivors (14336K)
 Metaspace       used 159716K, committed 161792K, reserved 622592K
  class space    used 21849K, committed 22784K, reserved 425984K
}
Event: 1717.627 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 599040K, used 344458K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 16 survivors (16384K)
 Metaspace       used 159716K, committed 161792K, reserved 622592K
  class space    used 21849K, committed 22784K, reserved 425984K
}
Event: 1718.480 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 599040K, used 489866K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 159 young (162816K), 16 survivors (16384K)
 Metaspace       used 162793K, committed 164864K, reserved 622592K
  class space    used 22403K, committed 23360K, reserved 425984K
}
Event: 1718.494 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 599040K, used 357357K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 15 survivors (15360K)
 Metaspace       used 162793K, committed 164864K, reserved 622592K
  class space    used 22403K, committed 23360K, reserved 425984K
}
Event: 1719.463 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 644096K, used 506861K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 146 young (149504K), 15 survivors (15360K)
 Metaspace       used 164646K, committed 166656K, reserved 622592K
  class space    used 22634K, committed 23552K, reserved 425984K
}
Event: 1719.482 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 644096K, used 379529K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 17 survivors (17408K)
 Metaspace       used 164646K, committed 166656K, reserved 622592K
  class space    used 22634K, committed 23552K, reserved 425984K
}
Event: 1719.554 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 644096K, used 392841K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 17 survivors (17408K)
 Metaspace       used 164699K, committed 166720K, reserved 622592K
  class space    used 22645K, committed 23552K, reserved 425984K
}
Event: 1719.574 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 644096K, used 371295K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 164699K, committed 166720K, reserved 622592K
  class space    used 22645K, committed 23552K, reserved 425984K
}
Event: 1720.221 GC heap before
{Heap before GC invocations=108 (full 0):
 garbage-first heap   total 644096K, used 528991K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 158 young (161792K), 4 survivors (4096K)
 Metaspace       used 165716K, committed 167680K, reserved 622592K
  class space    used 22731K, committed 23616K, reserved 425984K
}
Event: 1720.229 GC heap after
{Heap after GC invocations=109 (full 0):
 garbage-first heap   total 644096K, used 378157K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 165716K, committed 167680K, reserved 622592K
  class space    used 22731K, committed 23616K, reserved 425984K
}

Deoptimization events (20 events):
Event: 1720.370 Thread 0x000001ef3065d3d0 DEOPT PACKING pc=0x000001ef7675c6a4 sp=0x00000082644fedd0
Event: 1720.370 Thread 0x000001ef3065d3d0 DEOPT UNPACKING pc=0x000001ef74e123a3 sp=0x00000082644fed08 mode 2
Event: 1720.370 Thread 0x000001ef338c9540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef76756fbc relative=0x000000000000077c
Event: 1720.370 Thread 0x000001ef338c9540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef76756fbc method=java.util.concurrent.FutureTask.report(I)Ljava/lang/Object; @ 7 c2
Event: 1720.371 Thread 0x000001ef338c9540 DEOPT PACKING pc=0x000001ef76756fbc sp=0x00000082593fb450
Event: 1720.371 Thread 0x000001ef338c9540 DEOPT UNPACKING pc=0x000001ef74e123a3 sp=0x00000082593fb3c0 mode 2
Event: 1720.372 Thread 0x000001ef338c9540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef761e64b4 relative=0x00000000000001b4
Event: 1720.372 Thread 0x000001ef338c9540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef761e64b4 method=org.gradle.internal.resources.DefaultResourceLockCoordinationService.finishOperation(Lorg/gradle/internal/resources/DefaultResourceLockCoordinationService$DefaultResourceLoc
Event: 1720.372 Thread 0x000001ef338c9540 DEOPT PACKING pc=0x000001ef761e64b4 sp=0x00000082593fb450
Event: 1720.372 Thread 0x000001ef338c9540 DEOPT UNPACKING pc=0x000001ef74e123a3 sp=0x00000082593fb408 mode 2
Event: 1720.390 Thread 0x000001ef338c9540 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001ef756c9384 relative=0x0000000000005284
Event: 1720.390 Thread 0x000001ef338c9540 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001ef756c9384 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6 c2
Event: 1720.390 Thread 0x000001ef338c9540 DEOPT PACKING pc=0x000001ef756c9384 sp=0x00000082593f8fb0
Event: 1720.390 Thread 0x000001ef338c9540 DEOPT UNPACKING pc=0x000001ef74e123a3 sp=0x00000082593f8f58 mode 2
Event: 1720.438 Thread 0x000001ef338cdc20 DEOPT PACKING pc=0x000001ef71392629 sp=0x0000008258df9100
Event: 1720.438 Thread 0x000001ef338cdc20 DEOPT UNPACKING pc=0x000001ef74e12b43 sp=0x0000008258df87c8 mode 0
Event: 1720.468 Thread 0x000001ef338cdc20 DEOPT PACKING pc=0x000001ef70e6fcbc sp=0x0000008258dfc740
Event: 1720.468 Thread 0x000001ef338cdc20 DEOPT UNPACKING pc=0x000001ef74e12b43 sp=0x0000008258dfbc60 mode 1
Event: 1720.481 Thread 0x000001ef338ce130 DEOPT PACKING pc=0x000001ef713c86c8 sp=0x00000082595f8e70
Event: 1720.481 Thread 0x000001ef338ce130 DEOPT UNPACKING pc=0x000001ef74e12b43 sp=0x00000082595f8590 mode 0

Classes unloaded (20 events):
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cf400 'java/lang/invoke/LambdaForm$MH+0x000001ef061cf400'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cf000 'java/lang/invoke/LambdaForm$MH+0x000001ef061cf000'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cec00 'java/lang/invoke/LambdaForm$MH+0x000001ef061cec00'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061ce800 'java/lang/invoke/LambdaForm$MH+0x000001ef061ce800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061ce400 'java/lang/invoke/LambdaForm$MH+0x000001ef061ce400'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061ce000 'java/lang/invoke/LambdaForm$MH+0x000001ef061ce000'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cdc00 'java/lang/invoke/LambdaForm$MH+0x000001ef061cdc00'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cd800 'java/lang/invoke/LambdaForm$MH+0x000001ef061cd800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cc800 'java/lang/invoke/LambdaForm$MH+0x000001ef061cc800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef061cc400 'java/lang/invoke/LambdaForm$BMH+0x000001ef061cc400'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef06100800 'java/lang/invoke/LambdaForm$DMH+0x000001ef06100800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef06100000 'java/lang/invoke/LambdaForm$DMH+0x000001ef06100000'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef060f5800 'java/lang/invoke/LambdaForm$MH+0x000001ef060f5800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef060f5400 'java/lang/invoke/LambdaForm$MH+0x000001ef060f5400'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef060f5000 'java/lang/invoke/LambdaForm$MH+0x000001ef060f5000'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef060f4c00 'java/lang/invoke/LambdaForm$MH+0x000001ef060f4c00'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef060f4800 'java/lang/invoke/LambdaForm$MH+0x000001ef060f4800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef0602ac00 'java/lang/invoke/LambdaForm$MH+0x000001ef0602ac00'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef0602a800 'java/lang/invoke/LambdaForm$MH+0x000001ef0602a800'
Event: 1718.742 Thread 0x000001ef24042010 Unloading class 0x000001ef06028400 'java/lang/invoke/LambdaForm$MH+0x000001ef06028400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1719.655 Thread 0x000001ef3065d3d0 Exception <a 'java/net/SocketException'{0x00000000a61e8498}: Socket is not connected: shutdown> (0x00000000a61e8498) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.655 Thread 0x000001ef32a93f90 Exception <a 'java/net/SocketException'{0x00000000a6158b50}: Socket is not connected: shutdown> (0x00000000a6158b50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.655 Thread 0x000001ef38e7caf0 Exception <a 'java/net/SocketException'{0x00000000a61892e8}: Socket is not connected: shutdown> (0x00000000a61892e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.667 Thread 0x000001ef3065d3d0 Exception <a 'java/net/ConnectException'{0x00000000a61e8f70}: Connection refused: connect> (0x00000000a61e8f70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.667 Thread 0x000001ef38e7caf0 Exception <a 'java/net/ConnectException'{0x00000000a6189dc0}: Connection refused: connect> (0x00000000a6189dc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.667 Thread 0x000001ef32a93f90 Exception <a 'java/net/ConnectException'{0x00000000a6159628}: Connection refused: connect> (0x00000000a6159628) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.667 Thread 0x000001ef38e7caf0 Exception <a 'java/net/SocketException'{0x00000000a618a3a0}: Socket is not connected: shutdown> (0x00000000a618a3a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.667 Thread 0x000001ef3065d3d0 Exception <a 'java/net/SocketException'{0x00000000a61e9550}: Socket is not connected: shutdown> (0x00000000a61e9550) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.667 Thread 0x000001ef32a93f90 Exception <a 'java/net/SocketException'{0x00000000a6159c08}: Socket is not connected: shutdown> (0x00000000a6159c08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.678 Thread 0x000001ef3065d3d0 Exception <a 'java/net/ConnectException'{0x00000000a61ea028}: Connection refused: connect> (0x00000000a61ea028) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.678 Thread 0x000001ef32a93f90 Exception <a 'java/net/ConnectException'{0x00000000a615a6e0}: Connection refused: connect> (0x00000000a615a6e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.678 Thread 0x000001ef38e7caf0 Exception <a 'java/net/ConnectException'{0x00000000a618ae78}: Connection refused: connect> (0x00000000a618ae78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.678 Thread 0x000001ef3065d3d0 Exception <a 'java/net/SocketException'{0x00000000a61ea608}: Socket is not connected: shutdown> (0x00000000a61ea608) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1719.678 Thread 0x000001ef32a93f90 Exception <a 'java/net/SocketException'{0x00000000a615acc0}: Socket is not connected: shutdown> (0x00000000a615acc0) 
